age_conducteur,annees_experience,accidents,age_vehicule,prix_vehicule_categorie,parking,profil_conducteur,valeur_vehicule,assurance_recommandee
31,8,1,10,intermédiaire,True,modéré,intermédiaire,Tiers Plus
35,12,0,2,cher,False,expérimenté,cher,Tous Risques
36,18,0,0,intermédiaire,False,expérimenté,intermédiaire,Tous Risques
53,16,0,13,intermédiaire,False,expérimenté,intermédiaire,Tous Risques
39,19,0,6,peu coûteux,False,expérimenté,peu coûteux,Tiers Plus
33,11,0,17,peu coûteux,True,expérimenté,peu coûteux,Tiers Plus
45,6,0,10,peu coûteux,False,expérimenté,peu coûteux,Tiers Plus
27,5,0,5,intermédiaire,True,expérimenté,intermédiaire,Tous Risques
28,10,0,15,peu coûteux,False,expérimenté,peu coûteux,Tiers Plus
38,19,1,2,intermédiaire,False,expérimenté,intermédiaire,Tous Risques
45,20,1,16,intermédiaire,False,expérimenté,peu coûteux,Tiers Plus
25,5,1,15,intermédiaire,True,modéré,intermédiaire,Tiers Plus
43,21,1,8,peu coûteux,False,expérimenté,peu coûteux,Tiers Plus
52,11,1,4,cher,True,expérimenté,cher,Tous Risques
48,9,1,6,intermédiaire,True,modéré,intermédiaire,Tiers Plus
38,7,1,17,peu coûteux,True,modéré,peu coûteux,Tiers
39,14,0,10,intermédiaire,True,expérimenté,intermédiaire,Tous Risques
28,10,0,18,peu coûteux,True,expérimenté,peu coûteux,Tiers Plus
31,7,0,16,intermédiaire,True,expérimenté,peu coûteux,Tiers Plus
52,32,0,14,peu coûteux,True,expérimenté,peu coûteux,Tiers Plus
49,11,1,16,peu coûteux,True,expérimenté,peu coûteux,Tiers Plus
32,13,0,13,peu coûteux,False,expérimenté,peu coûteux,Tiers Plus
46,28,1,20,intermédiaire,True,expérimenté,peu coûteux,Tiers Plus
31,6,1,3,cher,False,modéré,cher,Tous Risques
26,8,0,4,intermédiaire,False,expérimenté,intermédiaire,Tous Risques
45,16,0,7,cher,True,expérimenté,cher,Tous Risques
41,10,0,9,intermédiaire,False,expérimenté,intermédiaire,Tous Risques
40,5,0,19,intermédiaire,True,expérimenté,peu coûteux,Tiers Plus
51,8,0,22,peu coûteux,True,expérimenté,peu coûteux,Tiers Plus
33,5,0,11,intermédiaire,True,expérimenté,intermédiaire,Tous Risques
49,22,1,6,intermédiaire,True,expérimenté,intermédiaire,Tous Risques
40,21,0,3,intermédiaire,False,expérimenté,intermédiaire,Tous Risques
47,13,0,19,peu coûteux,False,expérimenté,peu coûteux,Tiers Plus
48,5,0,3,intermédiaire,False,expérimenté,intermédiaire,Tous Risques
54,7,0,21,intermédiaire,True,expérimenté,peu coûteux,Tiers Plus
46,7,0,4,cher,True,expérimenté,cher,Tous Risques
40,12,1,4,intermédiaire,True,expérimenté,intermédiaire,Tous Risques
46,27,0,9,intermédiaire,False,expérimenté,intermédiaire,Tous Risques
51,31,1,18,peu coûteux,True,expérimenté,peu coûteux,Tiers Plus
53,20,0,0,cher,False,expérimenté,cher,Tous Risques
54,33,0,12,peu coûteux,True,expérimenté,peu coûteux,Tiers Plus
38,9,0,4,intermédiaire,True,expérimenté,intermédiaire,Tous Risques
49,14,1,11,cher,True,expérimenté,intermédiaire,Tous Risques
39,6,0,20,peu coûteux,True,expérimenté,peu coûteux,Tiers Plus
46,20,0,6,intermédiaire,False,expérimenté,intermédiaire,Tous Risques
52,30,0,4,cher,True,expérimenté,cher,Tous Risques
38,16,1,1,cher,True,expérimenté,cher,Tous Risques
46,23,0,20,intermédiaire,False,expérimenté,peu coûteux,Tiers Plus
46,15,0,15,peu coûteux,True,expérimenté,peu coûteux,Tiers Plus
30,9,0,6,peu coûteux,False,expérimenté,peu coûteux,Tiers Plus
37,6,0,20,peu coûteux,True,expérimenté,peu coûteux,Tiers Plus
50,27,0,1,peu coûteux,False,expérimenté,peu coûteux,Tiers Plus
45,5,0,1,cher,True,expérimenté,cher,Tous Risques
49,12,1,10,peu coûteux,True,expérimenté,peu coûteux,Tiers Plus
53,27,0,22,peu coûteux,True,expérimenté,peu coûteux,Tiers Plus
38,16,0,1,peu coûteux,True,expérimenté,peu coûteux,Tiers Plus
40,20,1,8,intermédiaire,False,expérimenté,intermédiaire,Tous Risques
29,8,0,22,peu coûteux,False,expérimenté,peu coûteux,Tiers Plus
29,9,0,2,peu coûteux,False,expérimenté,peu coûteux,Tiers Plus
51,24,0,4,intermédiaire,True,expérimenté,intermédiaire,Tous Risques
29,8,0,13,intermédiaire,True,expérimenté,intermédiaire,Tous Risques
36,18,0,2,intermédiaire,False,expérimenté,intermédiaire,Tous Risques
53,30,0,22,intermédiaire,True,expérimenté,peu coûteux,Tiers Plus
45,22,0,7,intermédiaire,False,expérimenté,intermédiaire,Tous Risques
28,6,0,6,peu coûteux,True,expérimenté,peu coûteux,Tiers Plus
